I	189808	190208	3.9271533064799205e-07	I	190144	190779	+	promoter	YAR035W	64
XIV	783684	784084	4.804758794504581e-07	.	-1	-1	.	.	.	0
XIII	353043	353443	5.866227895152512e-07	XIII	353241	353631	+	promoter	YMR043W	202
XIII	353043	353443	5.866227895152512e-07	XIII	353093	353129	-	promoter	13R-153	36
IV	67	467	7.458538349030514e-07	.	-1	-1	.	.	.	0
I	1	386	7.458538349030514e-07	.	-1	-1	.	.	.	0
XI	1	392	8.41425628070705e-07	.	-1	-1	.	.	.	0
XII	1064715	1065115	8.627423979220078e-07	.	-1	-1	.	.	.	0
II	5716	6116	8.714391676864946e-07	.	-1	-1	.	.	.	0
III	287	687	1.1858014940367884e-06	.	-1	-1	.	.	.	0
IX	439492	439892	1.2946895325453395e-06	.	-1	-1	.	.	.	0
IX	54094	54494	1.2946895325453395e-06	IX	54191	54194	-	promoter	YIL155C	3
VII	1084045	1084445	2.209348295653704e-06	.	-1	-1	.	.	.	0
VII	271772	272172	2.2895813614936407e-06	.	-1	-1	.	.	.	0
II	341547	341947	2.43188066954037e-06	.	-1	-1	.	.	.	0
XII	1071442	1071842	2.779036311551837e-06	XII	1071697	1071714	-	promoter	YLR466C-B	17
XV	25	425	2.9202283958524537e-06	.	-1	-1	.	.	.	0
VII	993864	994264	3.6099877709265232e-06	VII	994064	994113	-	promoter	YGR250C	49
XVI	257000	257400	3.91176847535017e-06	XVI	257254	257267	-	promoter	YPL156C	13
XVI	257000	257400	3.91176847535017e-06	XVI	256910	257054	-	promoter	YPL156C	54
XIII	408227	408627	4.416671870771903e-06	.	-1	-1	.	.	.	0
III	315995	316395	4.780140034229259e-06	.	-1	-1	.	.	.	0
VIII	4897	5297	5.194493797166085e-06	VIII	5092	5102	-	promoter	YHL049C	10
VIII	4897	5297	5.194493797166085e-06	VIII	5000	5044	-	promoter	YHL049C	44
VIII	4897	5297	5.194493797166085e-06	VIII	4830	4899	-	promoter	YHL049C	2
VIII	556339	556739	5.194493797166085e-06	.	-1	-1	.	.	.	0
II	375899	376299	5.633310811367332e-06	II	375811	375920	-	promoter	YBR068C	21
IV	894081	894481	5.779380367732506e-06	IV	894366	894421	+	promoter	YDR216W	55
XII	658214	658614	5.909872868203373e-06	XII	658184	658278	-	promoter	CUT743	64
XII	658214	658614	5.909872868203373e-06	XII	658448	658969	+	promoter	YLR257W	166
XII	658214	658614	5.909872868203373e-06	XII	658189	658264	+	promoter	YLR257W	50
VII	609805	610205	7.089062644273605e-06	VII	610050	610074	+	promoter	YGR060W	24
XIV	6610	7010	7.31297820674314e-06	.	-1	-1	.	.	.	0
XI	99553	99953	7.510279346487264e-06	XI	99541	99583	-	promoter	YKL183C-A	30
XV	978638	979038	7.510279346487264e-06	XV	978799	978805	-	promoter	YOR344C	6
I	229765	230165	7.510279346487264e-06	.	-1	-1	.	.	.	0
XV	978638	979038	7.510279346487264e-06	XV	978767	978787	+	promoter	15F-444	20
XV	978638	979038	7.510279346487264e-06	XV	978688	978704	+	promoter	15F-444	16
XV	988694	989094	7.510279346487264e-06	XV	988657	988835	-	promoter	YOR348C	141
XV	988694	989094	7.510279346487264e-06	XV	988947	988979	+	promoter	YOR349W	32
XV	988694	989094	7.510279346487264e-06	XV	989091	989177	+	promoter	YOR349W	3
XV	988694	989094	7.510279346487264e-06	XV	988817	988866	+	promoter	YOR349W	49
XV	988694	989094	7.510279346487264e-06	XV	988873	988887	-	promoter	YOR348C	14
XV	988694	989094	7.510279346487264e-06	XV	988956	989069	-	promoter	YOR348C	113
IV	1525031	1525431	7.641294934385137e-06	.	-1	-1	.	.	.	0
II	466238	466638	7.803639271725397e-06	II	466262	466397	-	promoter	YBR112C	135
XIV	480770	481170	8.303594373010372e-06	XIV	480997	481014	+	promoter	YNL077W	17
XIV	480770	481170	8.303594373010372e-06	XIV	481106	481134	+	promoter	YNL077W	28
XIV	480770	481170	8.303594373010372e-06	XIV	480796	481039	-	promoter	14R-194	243
V	42042	42442	8.497059883034688e-06	V	42388	42630	+	promoter	YEL059W	54
V	42042	42442	8.497059883034688e-06	V	40310	42144	-	promoter	YEL060C	102
V	42042	42442	8.497059883034688e-06	V	42306	42324	-	promoter	YEL060C	18
XV	109513	109913	8.60993667796524e-06	.	-1	-1	.	.	.	0
IX	249000	249400	9.218523100744013e-06	IX	249058	249074	-	promoter	YIL057C	16
XII	11253	11653	9.664846880383875e-06	.	-1	-1	.	.	.	0
VI	4826	5226	9.789645215684446e-06	.	-1	-1	.	.	.	0
X	521641	522041	1.0072594721659536e-05	X	521890	521932	-	promoter	YJR045C	42
X	521641	522041	1.0072594721659536e-05	X	521690	521722	+	promoter	YJR046W	32
X	521641	522041	1.0072594721659536e-05	X	520716	521783	-	promoter	YJR045C	142
X	521641	522041	1.0072594721659536e-05	X	521962	522098	+	promoter	YJR046W	79
III	50487	50887	1.0781360607404462e-05	III	50276	50564	+	promoter	YCL042W	77
III	50487	50887	1.0781360607404462e-05	III	50651	50691	+	promoter	YCL040W	40
III	50487	50887	1.0781360607404462e-05	III	50759	52327	+	promoter	YCL040W	128
III	50487	50887	1.0781360607404462e-05	III	50508	50576	-	promoter	YCL043C	68
III	50487	50887	1.0781360607404462e-05	III	50640	50686	-	promoter	YCL041C	46
XII	954372	954772	1.5577116951883694e-05	XII	954387	954434	+	promoter	YLR417W	47
XII	954372	954772	1.5577116951883694e-05	XII	954749	954787	+	promoter	YLR417W	23
XII	954372	954772	1.5577116951883694e-05	XII	954411	954564	-	promoter	YLR414C	153
XII	954372	954772	1.5577116951883694e-05	XII	954638	954878	-	promoter	YLR415C	134
XII	954372	954772	1.5577116951883694e-05	XII	954607	954665	+	promoter	YLR417W	58
XII	954372	954772	1.5577116951883694e-05	XII	954528	954539	+	promoter	YLR417W	11
VII	413166	413566	1.7732087694886985e-05	VII	413120	413170	-	promoter	CUT600	4
XI	666293	666693	1.7732087694886985e-05	.	-1	-1	.	.	.	0
XVI	114530	114930	1.793651254576056e-05	XVI	114627	114629	-	promoter	16R-54	2
XVI	114530	114930	1.793651254576056e-05	XVI	114561	114573	-	promoter	16R-54	12
XVI	114530	114930	1.793651254576056e-05	XVI	114913	114930	-	promoter	16R-54	17
XVI	114530	114930	1.793651254576056e-05	XVI	114814	114821	-	promoter	16R-54	7
IV	955121	955521	1.7964409217186263e-05	IV	955355	955412	+	promoter	YDR247W	57
IV	955121	955521	1.7964409217186263e-05	IV	955025	955141	+	promoter	YDR246W-A	20
XI	20821	21221	1.875082598253511e-05	XI	21110	21233	-	promoter	11R-12	111
XI	20821	21221	1.875082598253511e-05	XI	21086	21092	+	promoter	11F-10	6
XI	20821	21221	1.875082598253511e-05	XI	20842	20938	+	promoter	11F-10	96
XI	20821	21221	1.875082598253511e-05	XI	21210	21282	+	promoter	11F-10	11
VII	771878	772278	2.1491589540580824e-05	VII	772072	772134	+	promoter	YGR142W	62
VII	771878	772278	2.1491589540580824e-05	VII	772261	772503	+	promoter	YGR142W	17
VIII	236047	236447	2.300672625930535e-05	VIII	236011	236092	-	promoter	YHR069C-A	45
VII	905363	905763	2.404563471810528e-05	VII	905611	905780	-	promoter	YGR202C	152
VII	905363	905763	2.404563471810528e-05	VII	905270	905449	-	promoter	YGR202C	86
VII	905363	905763	2.404563471810528e-05	VII	905473	905488	+	promoter	YGR204W	15
XV	908671	909071	2.6433233083849272e-05	XV	908692	908724	-	promoter	YOR316C-A	32
XV	908671	909071	2.6433233083849272e-05	XV	908867	908883	-	promoter	YOR316C-A	16
XV	882071	882471	3.2006992230438646e-05	XV	882435	882441	-	promoter	SUT793	6
XV	882071	882471	3.2006992230438646e-05	XV	882410	882413	+	promoter	YOR302W	3
VII	592673	593073	3.210671374751146e-05	VII	592666	592681	-	promoter	YGR050C	8
VII	592673	593073	3.210671374751146e-05	VII	592822	592856	+	promoter	YGR052W	34
VII	592673	593073	3.210671374751146e-05	VII	593025	593757	+	promoter	YGR052W	48
VII	592673	593073	3.210671374751146e-05	VII	592894	592909	-	promoter	YGR050C	15
VII	592673	593073	3.210671374751146e-05	VII	592826	592833	-	promoter	YGR050C	7
XIII	482534	482934	3.3408420085049e-05	XIII	482801	482808	+	promoter	YMR107W	7
XIII	482534	482934	3.3408420085049e-05	XIII	482889	482920	+	promoter	YMR107W	31
XIII	482534	482934	3.3408420085049e-05	XIII	482558	482562	-	promoter	13R-217	4
XIII	482534	482934	3.3408420085049e-05	XIII	482695	482716	-	promoter	13R-217	21
IV	974262	974662	3.4124145578190284e-05	IV	974108	974368	-	promoter	YDR258C	106
IV	974262	974662	3.4124145578190284e-05	IV	974523	974533	-	promoter	YDR258C	10
XI	630387	630787	3.621681351013537e-05	XI	630471	630476	+	promoter	YKR097W	5
XI	630387	630787	3.621681351013537e-05	XI	630733	631051	+	promoter	YKR097W	54
III	122622	123022	4.121532308508446e-05	III	122053	122735	-	promoter	YCR005C	113
V	117783	118183	4.927612338292593e-05	V	117871	118122	-	promoter	RPR1	251
V	117783	118183	4.927612338292593e-05	V	118150	118317	+	promoter	5F-52	33
XVI	502691	503091	4.938764830978528e-05	XVI	502710	502715	+	promoter	YPL024W	5
XVI	502691	503091	4.938764830978528e-05	XVI	503043	503358	+	promoter	YPL024W	48
XVI	214578	214978	5.120647227666263e-05	XVI	214744	214758	-	promoter	YPL177C	14
XIII	540328	540728	5.120647227666263e-05	XIII	540623	540632	-	promoter	YMR135C	9
XIII	540328	540728	5.120647227666263e-05	XIII	540284	540350	-	promoter	YMR135C	22
V	335408	335808	5.166901865850345e-05	V	335379	335452	-	promoter	YER088C	44
VII	547312	547712	5.63131753020658e-05	VII	547650	547675	-	promoter	YGR031C-A	25
V	441996	442396	5.63131753020658e-05	V	441972	442276	+	promoter	SCR1	280
VII	547312	547712	5.63131753020658e-05	VII	547640	548789	+	promoter	YGR032W	72
II	338564	338964	6.291405351592184e-05	II	338962	339517	-	promoter	YBR052C	2
II	338564	338964	6.291405351592184e-05	II	338619	338621	-	promoter	YBR050C	2
XII	660113	660513	6.552238319323005e-05	XII	660459	660465	+	promoter	YLR258W	6
XII	660113	660513	6.552238319323005e-05	XII	660143	660256	-	promoter	SUT702	113
VI	224894	225294	6.919039991146818e-05	VI	224546	224941	-	promoter	YFR033C	47
VI	224894	225294	6.919039991146818e-05	VI	225135	225139	-	promoter	YFR033C	4
VII	785651	786051	6.949697810693133e-05	VII	785815	785850	-	promoter	YGR146C-A	35
VII	785651	786051	6.949697810693133e-05	VII	785645	785757	+	promoter	7F-353	106
X	662951	663351	7.080116741228517e-05	X	663242	663245	-	promoter	YJR127C	3
X	662951	663351	7.080116741228517e-05	X	663028	663065	-	promoter	YJR127C	37
IV	1459640	1460040	7.197991461306284e-05	.	-1	-1	.	.	.	0
VII	809718	810118	7.513573364667571e-05	VII	809931	810066	+	promoter	YGR161W-C	135
XVI	645308	645708	8.01469431220706e-05	XVI	645703	645706	+	promoter	YPR036W-A	3
XVI	645308	645708	8.01469431220706e-05	XVI	645343	645401	+	promoter	YPR036W-A	58
XVI	645308	645708	8.01469431220706e-05	XVI	645589	645618	+	promoter	YPR036W-A	29
IV	1161764	1162164	8.530636222054308e-05	IV	1161881	1161883	-	promoter	YDR343C	2
IV	1161764	1162164	8.530636222054308e-05	IV	1161936	1161952	-	promoter	YDR343C	16
V	570069	570469	8.715974727678163e-05	V	570372	570401	-	promoter	YER188C-A	29
IV	538965	539365	8.909382546617557e-05	IV	539247	539256	-	promoter	YDR040C	9
IV	538965	539365	8.909382546617557e-05	IV	539301	539318	+	promoter	YDR041W	17
IX	177453	177853	0.00010080288730387004	IX	177508	177719	+	promoter	YIL099W	211
IX	177453	177853	0.00010080288730387004	IX	177101	177468	-	promoter	YIL101C	15
IX	177453	177853	0.00010080288730387004	IX	177507	177546	-	promoter	YIL101C	39
IX	177453	177853	0.00010080288730387004	IX	177823	177846	+	promoter	YIL099W	23
XVI	834221	834621	0.00010333058269546964	XVI	834273	834275	+	promoter	YPR154W	2
XVI	834221	834621	0.00010333058269546964	XVI	834497	835020	+	promoter	YPR154W	124
XVI	834221	834621	0.00010333058269546964	XVI	834004	834256	-	promoter	YPR152C	35
XVI	834221	834621	0.00010333058269546964	XVI	834325	834327	-	promoter	YPR152C	2
XVI	834221	834621	0.00010333058269546964	XVI	834443	834445	+	promoter	YPR154W	2
XIII	282922	283322	0.00010636990633948588	XIII	283010	283067	+	promoter	13F-126	57
XIII	282922	283322	0.00010636990633948588	XIII	283092	283156	-	promoter	YMR008C	64
XIII	282922	283322	0.00010636990633948588	XIII	282898	282931	-	promoter	YMR008C	9
XIII	282922	283322	0.00010636990633948588	XIII	283220	283325	+	promoter	YMR009W	102
XIII	282922	283322	0.00010636990633948588	XIII	283164	283174	+	promoter	YMR009W	10
VII	766138	766538	0.00010871887443872482	.	-1	-1	.	.	.	0
IV	1468804	1469204	0.00011704486483066489	IV	1469152	1469159	+	promoter	YDR510W	7
II	628451	628851	0.0001179100811226752	.	-1	-1	.	.	.	0
VII	987250	987650	0.00012126963257335804	.	-1	-1	.	.	.	0
XI	68729	69129	0.00012763558378744148	.	-1	-1	.	.	.	0
XII	424027	424427	0.00012763558378744148	.	-1	-1	.	.	.	0
IV	599894	600294	0.00012763558378744148	.	-1	-1	.	.	.	0
XIII	653234	653634	0.00013393297189758375	XIII	653429	653490	-	promoter	YMR194C-A	61
XIII	653234	653634	0.00013393297189758375	XIII	653060	653266	-	promoter	YMR194C-A	32
XIII	653234	653634	0.00013393297189758375	XIII	653347	653384	+	promoter	YMR195W	37
XIII	653234	653634	0.00013393297189758375	XIII	653194	653279	+	promoter	YMR195W	45
XIII	472795	473195	0.00014214968693317562	.	-1	-1	.	.	.	0
V	194682	195082	0.0001457407518269774	V	195019	195085	-	promoter	YER019C-A	63
V	194682	195082	0.0001457407518269774	V	194728	194962	-	promoter	YER019C-A	234
V	194682	195082	0.0001457407518269774	V	194920	195708	+	promoter	YER020W	162
V	194682	195082	0.0001457407518269774	V	194834	194885	+	promoter	YER020W	51
XI	171296	171696	0.00014596817806937908	XI	171203	171320	+	promoter	YKL146W	24
XI	171296	171696	0.00014596817806937908	XI	171582	171831	+	promoter	YKL146W	114
XI	171296	171696	0.00014596817806937908	XI	170996	171348	-	promoter	YKL148C	52
XI	171296	171696	0.00014596817806937908	XI	171449	171456	-	promoter	YKL148C	7
XI	171296	171696	0.00014596817806937908	XI	171522	171567	-	promoter	YKL148C	45
XIII	434231	434631	0.00015240110706408265	XIII	434270	434318	-	promoter	13R-196	48
XIII	434231	434631	0.00015240110706408265	XIII	434570	434585	+	promoter	YMR083W	15
XV	968109	968509	0.00016463884708086925	XV	968444	968457	+	promoter	15F-435	13
IV	465049	465449	0.00018639105801415243	.	-1	-1	.	.	.	0
XI	258602	259002	0.00019751545691460876	.	-1	-1	.	.	.	0
VII	397902	398302	0.00020759005462449547	VII	398262	398492	+	promoter	YGL055W	40
VII	397902	398302	0.00020759005462449547	VII	398140	398223	+	promoter	YGL055W	83
IV	976433	976833	0.00021268629119658411	.	-1	-1	.	.	.	0
XVI	431751	432151	0.00023146830729917704	XVI	431461	431877	-	promoter	SUT814	126
XVI	431751	432151	0.00023146830729917704	XVI	431739	431816	+	promoter	YPL062W	65
VII	733129	733529	0.000233000196724818	VII	733209	733266	+	promoter	YGR121W-A	57
VII	733129	733529	0.000233000196724818	VII	733171	733265	-	promoter	YGR121C	94
VII	733129	733529	0.000233000196724818	VII	733391	733416	-	promoter	YGR121C	25
X	97359	97759	0.00025590442740333944	X	97419	97549	-	promoter	YJL173C	130
X	97359	97759	0.00025590442740333944	X	97615	98196	+	promoter	YJL172W	144
XVI	586867	587267	0.0002788691642711764	XVI	586963	587017	+	promoter	16F-238	54
II	165036	165436	0.0002839324399004891	II	165327	165347	-	promoter	YBL029C-A	20
XV	170206	170606	0.00029457402590288496	XV	170353	170426	-	promoter	15R-101	73
XV	170206	170606	0.00029457402590288496	XV	170476	170518	-	promoter	15R-101	42
XV	170206	170606	0.00029457402590288496	XV	170286	170337	+	promoter	YOL081W	51
XV	170206	170606	0.00029457402590288496	XV	170510	170519	+	promoter	YOL081W	9
IV	591842	592242	0.0003112408054463831	IV	592111	592635	+	promoter	YDR073W	131
IV	591842	592242	0.0003112408054463831	IV	592032	592042	-	promoter	YDR072C	10
IV	591842	592242	0.0003112408054463831	IV	591904	591914	+	promoter	YDR073W	10
IV	806146	806546	0.00033205037495427777	IV	806173	806185	+	promoter	YDR171W	12
IV	806146	806546	0.00033205037495427777	IV	806426	807582	+	promoter	YDR171W	120
XI	231236	231636	0.00033205037495427777	XI	231303	231356	+	promoter	YKL109W	53
XIII	70075	70475	0.0003399191042804139	XIII	69960	70179	-	promoter	YML101C	104
XIII	70075	70475	0.0003399191042804139	XIII	70411	70479	-	promoter	YML101C	64
XIII	70075	70475	0.0003399191042804139	XIII	70284	70292	-	promoter	YML101C	8
XIII	70075	70475	0.0003399191042804139	XIII	70448	70497	+	promoter	YML100W	27
XIII	70075	70475	0.0003399191042804139	XIII	70100	70389	+	promoter	YML100W	289
XVI	339418	339818	0.00034136659946081704	XVI	339599	339613	+	promoter	YPL111W	14
XVI	339418	339818	0.00034136659946081704	XVI	339495	339516	-	promoter	YPL112C	21
XV	836628	837028	0.00035065806897537847	XV	836944	836961	+	promoter	YOR274W	17
XV	836628	837028	0.00035065806897537847	XV	836620	836705	-	promoter	YOR273C	77
XV	836628	837028	0.00035065806897537847	XV	836994	837065	-	promoter	YOR273C	34
XV	836628	837028	0.00035065806897537847	XV	836874	836900	-	promoter	YOR273C	26
XV	836628	837028	0.00035065806897537847	XV	837009	837096	+	promoter	YOR274W	19
XIII	436189	436589	0.0003884630137044473	XIII	436260	436426	+	promoter	YMR084W	166
XV	79848	80248	0.0003884630137044473	XV	80075	80186	+	promoter	YOL127W	111
XIII	436189	436589	0.0003884630137044473	XIII	436449	436528	+	promoter	YMR084W	79
XIII	436189	436589	0.0003884630137044473	XIII	436552	436706	+	promoter	YMR084W	37
XVI	75020	75420	0.0004122209072849584	XVI	75321	75351	-	promoter	YPL250C	30
XVI	75020	75420	0.0004122209072849584	XVI	75149	75401	+	promoter	YPL250W-A	252
VII	1000198	1000598	0.0004642217886170735	VII	1000276	1000343	-	promoter	7R-459	67
VII	1000198	1000598	0.0004642217886170735	VII	1000414	1000441	+	promoter	YGR254W	27
VII	1000198	1000598	0.0004642217886170735	VII	1000317	1000340	+	promoter	YGR254W	23
IV	411179	411579	0.0004710542388606331	IV	411249	411301	+	promoter	YDL022W	52
XVI	942426	942826	0.00047232597941453336	XVI	942744	942828	+	promoter	YPR202W	82
X	639376	639776	0.0004937339234060245	X	639625	639651	-	promoter	YJR113C	26
X	639376	639776	0.0004937339234060245	X	639469	639471	-	promoter	YJR113C	2
X	639376	639776	0.0004937339234060245	X	639692	639711	-	promoter	YJR113C	19
X	639376	639776	0.0004937339234060245	X	639236	639395	-	promoter	YJR113C	19
X	639376	639776	0.0004937339234060245	X	639399	639425	+	promoter	YJR115W	26
XI	92325	92725	0.0005063465154898245	XI	92152	92405	+	promoter	11F-36	80
XI	92325	92725	0.0005063465154898245	XI	92345	92357	-	promoter	YKL187C	12
XI	92325	92725	0.0005063465154898245	XI	92544	92741	-	promoter	11R-39	181
II	381281	381681	0.0005147528032539639	II	381464	381565	+	promoter	YBR072W	101
II	381281	381681	0.0005147528032539639	II	381353	381357	+	promoter	YBR072W	4
XIV	440847	441247	0.0005168852342690606	XIV	441188	441236	-	promoter	YNL097C-B	48
XIV	440847	441247	0.0005168852342690606	XIV	440997	441022	-	promoter	YNL097C-B	25
XIV	440847	441247	0.0005168852342690606	XIV	440308	440917	-	promoter	YNL098C	70
XIV	440847	441247	0.0005168852342690606	XIV	441109	441402	+	promoter	YNL097W-A	138
XIV	440847	441247	0.0005168852342690606	XIV	440680	441042	+	promoter	YNL097W-A	195
V	140513	140913	0.0005168852342690606	V	140809	141013	-	promoter	YEL008C-A	104
V	140513	140913	0.0005168852342690606	V	140533	140602	+	promoter	YEL008W	69
XVI	627446	627846	0.0005189824040300543	XVI	627718	627723	-	promoter	YPR029C	5
XVI	627446	627846	0.0005189824040300543	XVI	627807	628255	+	promoter	YPR030W	39
XVI	627446	627846	0.0005189824040300543	XVI	627742	627748	+	promoter	YPR030W	6
IX	268007	268407	0.0005683107239553102	IX	268395	268898	+	promoter	YIL046W	12
IX	268007	268407	0.0005683107239553102	IX	268237	268317	-	promoter	YIL047C	80
IX	268007	268407	0.0005683107239553102	IX	268197	268258	+	promoter	YIL046W-A	61
IX	268007	268407	0.0005683107239553102	IX	268115	268132	+	promoter	YIL046W-A	17
IX	268007	268407	0.0005683107239553102	IX	268369	268405	-	promoter	YIL047C	36
IV	1507210	1507610	0.0005705291716113566	IV	1507551	1507884	+	promoter	YDR536W	59
IV	1507210	1507610	0.0005705291716113566	IV	1507277	1507304	+	promoter	YDR536W	27
IV	1507210	1507610	0.0005705291716113566	IV	1507359	1507369	-	promoter	YDR535C	10
IV	1507210	1507610	0.0005705291716113566	IV	1507518	1507538	-	promoter	YDR535C	20
XIV	349888	350288	0.0005725827826638842	XIV	349568	349950	-	promoter	YNL149C	62
XIV	349888	350288	0.0005725827826638842	XIV	350014	350044	-	promoter	YNL149C	30
XIV	349888	350288	0.0005725827826638842	XIV	350147	350166	-	promoter	YNL149C	19
X	360681	361081	0.0006045596004750276	X	360756	360768	+	promoter	YJL042W	12
X	360681	361081	0.0006045596004750276	X	361027	361134	-	promoter	10R-136	54
X	360681	361081	0.0006045596004750276	X	360762	360772	-	promoter	10R-136	10
X	360681	361081	0.0006045596004750276	X	360871	360886	-	promoter	10R-136	15
II	378672	379072	0.000626144237546013	II	378771	378775	-	promoter	YBR069C	4
II	378672	379072	0.000626144237546013	II	378305	378685	-	promoter	YBR069C	13
VII	190768	191168	0.0006589171426455863	VII	190516	190924	-	promoter	YGL167C	156
VII	190768	191168	0.0006589171426455863	VII	191063	191722	+	promoter	YGL166W	105
VII	190768	191168	0.0006589171426455863	VII	190962	190964	+	promoter	YGL166W	2
XIII	922022	922422	0.0006726090596692355	.	-1	-1	.	.	.	0
XVI	455067	455467	0.0007061179171143128	XVI	455323	455349	-	promoter	YPL055C	26
XVI	455067	455467	0.0007061179171143128	XVI	455319	455383	+	promoter	YPL054W	64
XVI	455067	455467	0.0007061179171143128	XVI	455251	455268	+	promoter	YPL054W	17
XVI	455067	455467	0.0007061179171143128	XVI	455454	455513	+	promoter	YPL054W	13
XV	479941	480341	0.0007482615625397981	XV	480250	480278	+	promoter	YOR084W	28
XV	479941	480341	0.0007482615625397981	XV	480121	480196	+	promoter	YOR084W	75
XI	260533	260933	0.0007500263887675847	XI	260653	260663	+	promoter	YKL096W	10
XIV	576119	576519	0.0007544654867962051	XIV	576156	576165	-	promoter	YNL031C	9
XIV	576119	576519	0.0007544654867962051	XIV	576186	576255	+	promoter	YNL030W	69
XIV	576119	576519	0.0007544654867962051	XIV	575592	576133	-	promoter	YNL031C	14
XIII	306437	306837	0.0007726760065368049	.	-1	-1	.	.	.	0
VII	951272	951672	0.0007926306495780131	VII	951045	951277	-	promoter	YGR229C	5
VII	951272	951672	0.0007926306495780131	VII	951667	951813	-	promoter	YGR229C	5
VII	951272	951672	0.0007926306495780131	VII	951520	951686	+	promoter	YGR230W	152
III	133348	133748	0.0007928257163650269	III	133303	133369	-	promoter	YCR010C	21
III	133348	133748	0.0007928257163650269	III	133746	133787	+	promoter	3F-61	2
XVI	678864	679264	0.0007928257163650269	XVI	679149	679165	-	promoter	YPR063C	16
XII	728223	728623	0.0007928257163650269	XII	728450	728476	+	promoter	YLR300W	26
XII	728223	728623	0.0007928257163650269	XII	728264	728300	-	promoter	YLR299C-A	36
III	133348	133748	0.0007928257163650269	III	133614	133640	-	promoter	YCR010C	26
III	133348	133748	0.0007928257163650269	III	133402	133480	-	promoter	YCR010C	78
XIV	503094	503494	0.0008001218783169197	.	-1	-1	.	.	.	0
V	222207	222607	0.0008029312648747842	V	222410	222430	+	promoter	YER035W	20
V	222207	222607	0.0008029312648747842	V	222499	222883	+	promoter	YER035W	108
